Temperature,GSR,PPG,pH,Target
28.02208847,2.841863793,72.29287645,6.987744437,90.58859283
31.26184571,2.357478695,112.6698047,6.962657752,92.97785063
30.82742938,21.75444779,112.7749113,7.15860097,90.30589173
30.91602867,10.55546267,112.2347055,7.31965738,93.25265058
31.08508139,9.686532943,74.32777268,7.368040237,89.79313117
28.29617861,15.59294565,87.07436065,6.863543483,88.75847504
29.43386291,6.365077757,119.0993794,6.892897168,93.38447677
28.46347624,20.99922368,106.3207486,7.366841755,92.03470078
31.4524137,17.72690029,61.63004527,7.241921137,86.1010233
30.49319251,3.788220046,63.91227548,7.329796295,90.03596876
29.3235921,10.35161552,87.83588261,6.92157958,89.65936701
28.2542334,19.58236615,114.5532124,7.152551523,92.17448892
29.24392929,20.89464045,92.32210788,7.220683757,89.53473684
29.30073329,11.34803022,89.86875048,7.208067131,91.10723802
30.91842471,14.26822778,66.328422,7.044891015,86.54443936
30.55022989,5.340678922,99.40680628,6.809236935,90.64361458
31.54885097,21.82337252,109.3261896,7.149755634,89.54229714
29.8888597,6.633434028,82.82520045,6.951860924,89.77070801
28.47837698,20.85463548,106.5367111,7.070152548,90.59431826
30.85297915,14.99293298,117.8685992,7.374548609,93.2345268
31.04314019,14.1547359,72.22598755,7.039421191,87.06718743
30.24510879,12.25377022,91.39977787,7.303880964,91.08607417
31.08386872,6.613396234,77.22827749,6.913124363,88.42383596
29.97518239,5.53056064,107.5712651,7.203476299,93.68080469
30.09093132,6.409724181,94.65560195,7.386204173,93.06917056
29.71016407,5.728765243,98.07494505,6.861135861,91.11233872
28.10167651,17.59168947,107.8748496,6.804991965,90.24326864
28.43156571,9.002505183,83.75822836,7.060149676,90.66028732
28.12571674,3.156853531,114.9054041,6.85557529,94.07418778
30.54564165,21.3820526,91.98173203,7.24903061,88.89409491
29.25742392,19.6757177,69.47728937,7.348729198,88.12751943
30.03428276,20.55504566,101.7539471,7.060412584,89.34930711
31.6302659,21.89815645,107.595681,6.955226985,88.34093879
28.99716892,5.477904984,79.00570062,7.060641991,90.60961456
29.64153169,9.924840378,111.4307554,7.234068691,93.50768507
31.02220455,17.16476951,114.3685953,6.805432497,89.51996583
28.91519266,15.92041236,76.61426924,7.153672394,88.78811009
28.30791964,5.077918127,119.0112884,7.167975011,95.57146045
29.15900581,18.3166625,68.44269168,7.182612948,87.5144985
28.64488515,6.488811437,72.1209401,6.945213248,89.31795539
31.71879061,6.476352296,71.05349035,7.228431634,89.09284144
31.23248152,12.73948846,113.6393826,6.854834892,90.47397427
30.53361503,13.8587987,99.25755314,6.919562202,89.48499907
31.48584236,13.60172416,69.12625699,7.326482028,88.08176983
31.21468831,3.829736748,86.4194051,7.24323389,91.48481846
28.74628024,19.54921725,96.9178815,6.808247332,88.45004124
31.57023599,7.312000852,65.0078451,6.949025756,86.99839512
30.15736897,4.590298426,112.9449821,6.92864389,92.94097349
31.22976062,19.7749616,108.2162121,6.962483797,89.06416757
31.5843652,21.11302996,90.31240641,6.948535862,86.75913136
29.2720139,19.24255235,118.0275969,6.837515777,90.50582116
28.4402077,18.19032149,85.06565876,7.07536431,89.02521928
28.91174065,15.10483961,119.0466191,7.239640085,93.62602409
29.70843115,13.01714741,100.0751999,7.164039035,91.37007011
31.27205906,3.739735198,98.0802764,7.203723001,92.44266607
31.44292233,10.16906426,69.95729372,6.848689507,86.48390289
28.02780852,9.45377034,112.9156655,7.370894426,95.24138035
30.04298921,7.195075675,85.64938128,7.3030951,91.61990389
29.66964401,16.46840227,69.73400435,7.283054191,88.26016893
28.88843124,11.9175147,60.7564512,7.293790283,88.71687797
28.47946147,3.620924318,93.58534102,7.359626305,94.19275003
29.35046069,6.403664039,91.64397733,7.12655238,91.84119648
31.77163882,15.66517527,103.1612173,6.920169211,88.89811333
29.29281173,3.52261719,113.4154832,7.170070165,94.84096984
30.07516249,19.02413828,64.76439508,7.245728896,86.86267509
30.81207584,11.90293054,103.8897894,7.242750436,91.8161071
29.45451841,11.61173155,71.24471665,7.112869415,88.63921322
31.88712833,13.84815569,111.4906232,6.841075232,89.64124317
31.84978918,18.49361932,109.1438108,7.022667763,89.40410144
29.00712918,8.956184158,92.4476253,7.352459965,92.71226093
29.98899402,15.56032305,102.6145679,7.150669346,90.9082419
29.20351324,13.31463928,78.86100679,7.122999166,89.23641203
29.13936198,7.340565403,88.27007394,6.961312109,90.59577387
28.14754779,19.57259973,109.2982139,7.021069352,91.04687431
30.43825734,17.94852043,87.55591183,7.337207653,89.6327967
30.01071609,15.16903669,81.46789592,7.199877829,89.10701335
28.205915,19.01163458,89.65274684,7.272432216,90.42215134
29.11458586,19.34588402,109.6949551,7.072607254,90.90606205
31.63306354,16.16725953,80.11248284,7.178148332,87.85200626
28.95824756,18.74026657,70.42569559,6.949030165,86.56054329
28.57957949,15.94942923,102.7208412,7.223276498,91.90879102
29.95781104,15.60281544,109.5586928,7.0565608,91.13920467
31.94260182,14.37222756,66.03824871,7.065527309,86.08571499
28.96822109,17.05433279,74.39244677,7.189593395,88.49223455
30.68854219,5.172102106,68.51831939,7.361768373,90.28198229
31.04647846,19.61741518,80.87648469,6.838403808,85.83294524
28.95055018,19.43687055,87.02105873,7.294845942,89.81368639
30.91286539,2.584945661,104.9295802,6.975429866,92.39668552
29.47113253,18.51633501,99.06885509,7.066351673,89.79981061
30.52922332,4.577397349,97.25571405,6.813147997,90.61122026
30.53411884,8.702377085,81.1424968,6.980627647,89.00985307
30.14309874,16.87016513,110.4868532,7.101578746,91.11099665
28.36115908,5.215197921,88.27723004,6.833705646,90.77263211
31.34120998,18.35934048,118.7462963,7.094657438,91.00544373
29.28312026,18.64268356,98.0485283,7.356266377,91.21608787
28.74607404,12.14935468,67.57588449,6.863235931,87.27086015
28.16310057,2.127717434,100.5706537,7.258664437,94.84329379
30.36357177,7.740762663,79.50624093,7.045802632,89.44969883
30.71025745,14.33853837,101.1796318,7.193104229,90.86064793
28.06635132,21.62372356,64.17846889,6.956141959,85.84063631
30.04837223,14.63627054,70.49288623,6.895695358,86.57632519
28.9059831,7.196071621,111.3442355,6.896277569,92.72360552
30.58069116,14.68011406,73.63077342,6.842295167,86.34818479
28.69746572,12.79970759,110.2224675,6.911388023,91.67051249
30.76375095,17.5969079,76.75656531,7.198531631,87.76705763
29.54694139,4.139612777,98.5729146,7.329014367,93.90097005
31.74691995,17.22055805,101.6490344,7.288475411,90.28970891
28.55008378,12.82533157,90.75928519,7.211080586,91.29122325
29.3642654,21.25984008,78.3186406,6.866259118,86.22905893
28.45389408,8.837443321,72.75866258,6.973512468,89.14899289
31.69877447,14.65243786,61.99136127,6.985884125,85.34868194
31.50935741,20.64056211,78.23678407,6.949974168,85.69075812
29.03176651,4.05019456,99.18976743,7.109003396,93.13807155
30.63993618,20.74456974,116.2982891,7.121332289,90.76760831
31.2688888,15.75771445,112.2722689,7.014131585,90.51189753
30.22080325,3.356741182,105.9638866,7.012273495,92.87600628
30.11860231,8.019271339,107.3068406,7.297133359,93.55319543
28.96740916,16.16344177,99.89909421,7.273575709,91.64139503
28.37241107,3.347012029,75.61721145,6.984677499,90.6295007
31.58886303,13.6434092,114.4317018,7.348273066,92.66142216
31.60167223,8.917661139,100.2439387,7.37168901,92.29847058
30.53240583,14.41831036,93.62643786,6.996045525,89.19300643
29.35611916,2.914840676,66.65936815,7.012654969,89.46818394
29.3968383,19.43073612,86.82333263,7.103380492,88.61466935
30.90382272,21.46977938,87.62149627,7.364672488,88.83964483
31.58844104,21.37755711,111.8738166,7.32579166,90.74660802
31.5483457,16.99303663,92.79889321,6.861540778,87.41481303
31.11950218,4.601724803,82.82403294,7.035638446,89.98049947
30.56812658,17.16526392,118.6080197,7.132022714,91.80379946
28.33655986,2.491738329,66.6432356,7.101879484,90.50709338
28.64651486,2.442471031,85.3529057,6.916317841,91.30512814
31.59421675,8.472204383,62.52148051,7.315290063,88.33704911
30.42571624,11.77286381,104.3942472,7.20616447,91.90281619
28.03678821,17.40814836,115.0845931,7.302745025,93.52216066
28.40588617,15.66590753,76.80223977,7.315258568,89.92039222
30.65400708,10.91805413,111.5005006,7.249013512,92.88450326
28.02024634,7.472533326,77.53309383,7.063526361,90.56631135
28.64323221,21.94249,114.6462097,7.166328053,91.58614713
30.19493516,10.52362604,105.2377142,6.896219244,90.80267485
30.76758079,11.02774049,108.2944066,7.20418725,92.26103842
30.60784504,5.272476424,61.08039334,6.907551953,87.2873813
28.89707724,17.89619097,117.7686214,7.216369754,92.8309341
30.84871689,15.87364452,103.6002595,6.937758896,89.44973309
28.94899635,6.415392256,78.28506572,6.87053078,89.42358385
29.30159879,3.647620912,109.7636799,6.899170694,93.09189788
30.98596562,15.60998604,76.8912719,6.801195281,86.08012358
30.5985316,15.09022429,112.3652304,7.231243771,92.07543124
31.39689364,7.46519054,66.75482342,7.239440629,88.68120056
30.63045157,21.01727125,102.2211586,7.10896001,89.24823588
30.27323441,5.021157836,92.4419086,6.896817681,90.58743049
28.37469907,10.64669602,65.79206821,6.850132603,87.51318109
29.47086321,20.8723184,74.5136297,6.81147738,85.59885458
29.06080947,10.39454634,60.74424218,6.899448906,86.96235475
28.97595857,14.77051895,88.12607793,7.334513321,91.04309132
31.89204222,9.951887959,78.07591565,6.944922105,87.59580339
29.5723909,7.484304047,95.90144906,7.012562796,91.36990263
31.56818622,21.67955296,77.83426846,6.863207291,84.9794596
30.5245545,10.18668013,77.99514669,6.933416783,88.16698531
31.17924521,19.88198407,104.5915919,7.111534742,89.45081348
30.01054837,6.599092118,62.88857016,7.16465161,88.78702246
30.30761554,6.262094081,114.1736997,6.947211388,92.74720033
29.97007078,2.622681658,111.1358325,6.834639296,92.777208
28.78097195,15.03333651,100.068281,7.034619721,90.78277343
30.88980846,9.370526874,95.59329421,6.940522023,89.94292993
29.12308945,19.287165,113.5381499,6.931732354,90.59349903
28.09726387,11.46419813,71.11981077,7.375917682,90.65009793
30.58188918,21.36386856,64.73814973,7.169780292,85.75899813
28.70844272,5.710510314,74.37061019,7.134127066,90.61137293
31.76183434,19.37246336,107.6746967,7.049465062,89.25938514
31.81571431,17.53193706,62.080216,7.0573666,85.08061004
31.65945756,17.41843689,94.96841011,7.124543002,88.80613986
29.4806348,18.89566456,119.726251,7.217857884,92.54246421
28.06182647,17.22047982,111.3417656,7.221287658,92.76560565
31.71327425,14.52440643,91.28674134,6.903016345,87.88223745
29.71273659,4.624897554,63.81845456,7.100067651,89.1008359
31.86661928,2.65052359,109.8824109,7.047174857,92.76070102
31.85447991,20.41695696,95.93871049,7.32231618,89.1948206
31.41203782,14.33300629,66.89597982,7.178851353,87.01123458
29.17779557,17.93074582,65.63143709,7.11950244,86.98560896
29.54039091,11.63044703,114.5776092,6.869236785,91.70765998
31.40454669,4.346163779,100.1520158,7.163382734,92.26060915
29.26768802,4.503715844,109.757208,6.870322343,92.79274533
28.67797099,15.71130574,112.738734,7.002323945,91.80424649
30.22720505,10.6061179,94.30634112,6.885705179,89.6243339
31.7446191,6.010494534,91.04678111,7.215244188,91.1064906
30.78411919,11.83189093,85.82564462,6.923751268,88.44288302
30.28024468,3.284178742,79.01679527,7.035115624,90.28029956
28.38870598,13.63942804,86.07575765,7.337404867,91.3723615
30.46002891,7.379868089,106.4327793,6.92258983,91.55023901
31.9602154,17.95118201,96.11540586,7.104683038,88.56461168
28.56033606,8.207239178,113.5513974,7.051562997,93.69133886
30.07331861,11.10440298,86.60280086,6.810874425,88.45711231
31.50949229,2.232410798,96.42537472,7.275654868,92.81958351
30.96307447,3.448937756,97.87845319,6.841427544,90.82365825
30.78806296,9.849871128,95.50182974,7.084553013,90.60894233
30.80993634,11.59877669,102.1580264,7.136406977,91.17311402
29.4379646,14.00041096,74.2460081,7.177055874,88.79081569
29.17436738,7.833251574,90.74182665,7.213178978,91.98624355
31.23744462,15.89963772,66.25348817,6.95196343,85.58651611
31.24045358,19.20244794,83.07067966,6.805987266,85.87628792
31.46828927,17.59701978,89.26002412,7.234066197,88.84278481
31.65296221,2.792376507,99.13345557,7.12139396,92.13535895
30.0453696,11.61013895,117.0318632,7.301670622,93.86682684
30.00606518,4.098603568,96.03906399,7.292833018,93.24531818
31.19318072,6.840900317,104.615635,7.305995701,93.02677158
30.59985572,21.73325187,90.37596357,7.091056796,87.8463021
30.80786751,4.849910858,98.04624188,7.000177038,91.43159345
31.18317068,11.97776307,64.25593297,7.274934922,87.81312995
31.56002137,14.36311469,75.26349485,7.070776468,87.2275982
29.35198063,16.04929941,81.71118559,6.910065318,87.83559495
29.50233181,13.19297367,88.3496013,7.312984412,91.01012155
28.37592776,2.195416948,62.73892473,7.329535926,91.29452483
30.31312056,8.529226165,68.40144585,7.079785854,88.37666834
28.1437691,12.35423287,76.60885847,6.845419836,88.34525391
29.86239207,3.757329983,118.2919615,7.032695654,94.31001238
30.17057854,9.012538624,79.88082043,7.282122596,90.51089803
29.14616501,2.664062176,88.92246349,7.341064417,93.49167349
30.36333304,3.571569943,71.76586276,6.922083645,88.89102399
28.122001,9.938465524,96.64680426,6.840184167,90.81690766
28.14939275,4.654315081,76.84099293,7.326410272,92.31059126
31.29040224,13.35081697,72.41955471,7.033642963,87.09480577
29.44076257,15.78929938,90.99435771,7.125056579,89.8464775
28.50824205,18.01173398,60.33034795,7.380839487,88.08076441
30.08897304,6.003004885,60.45984196,6.839938837,87.00059088
31.07997421,5.349651645,73.14412855,7.188990804,89.64944944
28.86328411,4.091356807,62.20328175,6.844463254,88.19273103
30.4915619,14.72860499,66.48154525,7.025281357,86.58305936
28.34138986,16.12951453,80.33163896,7.282288727,90.0480097
28.20672688,2.631722897,108.1551408,7.06008334,94.48622275
30.12541853,20.72424492,94.3229186,7.398309412,90.21628067
30.16254049,3.039425673,90.76006356,7.135435571,92.06402883
30.54971961,12.82592671,77.60932939,6.992697292,87.88437425
30.90436533,16.18121039,115.9052232,6.932066796,90.56243155
31.90340832,19.41938247,83.82090247,7.010312321,86.5980712
30.06520139,16.28173864,65.22556601,7.023519964,86.351208
29.29182589,18.03456166,97.02399097,6.841228207,88.65571485
31.18074478,8.789003851,66.83030361,7.02174452,87.4435798
29.08332901,18.29650227,80.71338857,7.078543112,88.26308946
29.75588568,3.602296928,90.44471632,7.233642651,92.61428266
28.31382553,19.89633312,112.4533515,7.194037691,92.07934422
28.10140297,12.95184752,89.61279482,7.225259393,91.44650546
31.85059366,18.3459554,102.135526,6.805018209,87.64415573
31.34392048,11.04636569,119.5690103,6.93060044,91.72866985
30.78389682,14.8715539,67.88934719,7.197010573,87.40772839
29.63581178,12.52805322,76.48389153,7.090393621,88.77684073
28.69317728,16.63179044,83.67456454,6.803188085,87.71045015
28.62574817,3.632599641,85.30969071,7.282696785,92.90505899
29.00097159,3.20704168,84.66126452,7.263685744,92.64266104
30.19690666,6.94206468,114.4566602,7.129051498,93.60405724
30.85838369,5.190893602,102.8419587,6.839877995,91.01621528
30.64078951,19.43567133,96.47431285,7.25990903,89.73944741
29.11973559,6.384279747,78.56236307,7.150228153,90.77065333
31.81946112,21.51730512,109.4274231,7.269175986,90.07543065
30.95158767,8.737915835,117.3036307,7.251048195,93.76222705
30.21741621,5.642358314,109.271897,7.281801243,94.09901614
30.44688298,17.79397014,60.09390631,7.11080484,85.78117931
29.67840025,15.17415551,98.18408221,6.884194711,89.36535055
28.99092396,11.96391433,63.06812289,7.202694484,88.43203986
29.42389071,13.10727102,75.45643322,7.172284271,89.07366512
31.03138444,16.38403557,63.57148202,7.245351912,86.79140843
28.05757395,6.569094827,96.22772718,6.901928604,91.78980979
28.46429056,21.92667832,101.1953948,6.91698512,89.08698414
28.18401057,21.49586324,66.86925828,7.33424571,87.96697645
28.16291521,15.00651373,83.03033298,7.249986679,90.47020634
31.42184234,5.990849019,87.37419054,7.344937093,91.55301355
30.81463144,15.60456485,82.14318131,7.255229193,88.96223541
29.89669532,3.44396818,67.26150003,7.158293184,89.88047463
28.39133664,2.613050044,85.13686741,7.192479642,92.75780662
29.9664635,7.15365777,105.0706829,7.333476754,93.76048875
29.89388708,11.25245913,64.26045987,7.147284053,87.96503088
28.69280748,19.36545011,64.81080084,7.179434795,87.1587603
29.7354066,16.5433814,81.28627751,6.89388603,87.42167832
29.59401894,16.85413042,116.5035427,7.084352732,91.90428238
30.46340039,10.50986669,100.1143588,7.229838267,91.82695368
30.5403746,8.918699851,100.7201974,6.962565619,90.83092056
28.18121604,9.42077526,81.71519945,6.921352508,89.80351942
29.49845046,21.75299127,95.61964747,6.988296085,88.40362169
30.50343966,2.802183828,60.60787104,6.944900377,87.97313239
30.01254503,19.34062992,98.16576278,6.928947582,88.58691569
31.42595936,13.57350817,114.7972169,7.054910506,91.3265929
30.63477453,10.77230838,96.7544081,7.344703108,91.92710741
28.65173771,16.50515321,112.4219156,7.104235788,92.13647101
28.28227499,11.73337883,103.4383833,6.912752228,91.41978621
30.56967711,19.46846476,67.23350498,6.846183002,84.775734
28.10604524,20.01403728,114.1471984,7.217693687,92.4473582
30.34310233,10.43441854,63.98663066,7.029679259,87.28862449
31.76092097,7.536555945,92.03804835,7.293098568,91.281526
30.30189671,13.84700657,68.52822743,7.195706461,87.91100538
29.5526797,20.24726691,60.70239664,7.27774487,86.63317078
30.57315287,6.21324378,85.32205561,6.963167624,89.81881849
29.83301156,14.45933167,77.70244246,7.215415353,89.0389489
30.18246716,14.6312044,89.16002963,6.958437191,88.69071446
31.76585924,16.66226045,94.6319932,7.363441088,90.06502305
29.54441055,4.631353703,62.62434434,7.181824569,89.47308126
31.84476226,16.31649929,67.38019771,6.99470708,85.52587418
31.62140257,20.18065041,93.51854379,6.961707117,87.3135586
28.78316454,5.593662177,80.59004119,6.914555951,90.12146917
28.2774452,6.750866498,103.7504093,7.216784575,93.9700679
28.40311201,21.42790188,99.13749892,6.931229368,89.08276035
28.0728873,5.619539054,110.7362618,7.15718196,94.69918451
28.37777184,19.08770187,101.5495696,6.958781016,89.94243575
30.73202709,11.84555713,85.79586464,7.197181367,89.83036833
28.28475459,6.944621488,100.3779973,7.288963837,93.95131733
29.27590252,19.41499803,76.52287046,7.266815146,88.46541191
31.37950124,10.9061051,78.37880993,7.256510799,89.24946334
28.09308774,12.29634708,107.3391096,6.912633443,91.79126489
31.25787393,9.184667388,86.78517098,6.853030968,88.4778015
29.1274191,13.85901703,107.9028204,7.219369297,92.55161557
28.47265931,5.270477452,109.3453424,7.021008328,93.74915074
30.78694866,9.821630733,111.4537403,7.059407736,92.08461223
30.51577139,21.38824645,114.9981142,6.818689456,89.05772371
31.50988805,7.162668654,85.85911323,6.95574587,89.17716291
30.94028418,15.13473329,79.1320091,6.820205842,86.51714138
31.21392372,8.503801284,94.9319248,7.327511464,91.82302768
29.12813829,17.46946251,82.27034541,6.94603801,87.89926294
28.70975818,4.617473214,96.06445001,7.134402302,93.00008278
31.00245901,21.3964209,102.3351518,6.823387592,87.56993945
31.22733896,11.07579083,101.3043011,7.200108435,91.30214464
31.96202057,6.721009267,82.47317322,6.993816407,88.89118722
29.65047071,3.469934947,70.0116121,7.338751512,91.17569643
29.48807234,5.395158102,85.83176031,7.332870913,92.42446281
31.10565184,12.39547897,68.55564864,6.995174371,86.799515
29.36321416,8.740063529,113.4058221,7.340576537,94.61384511
31.7230293,18.57766732,80.75264764,7.397694604,88.48668967
31.43365101,10.61775047,69.26758483,7.295249398,88.56262988
29.71597611,6.974285452,61.52686559,7.306922809,89.43445546
31.00348427,14.34289973,98.74934318,6.949405242,89.25163844
31.0181715,16.13554434,98.21413905,7.146021439,89.81532649
28.41249548,5.340838158,80.43624999,6.840353548,89.97097737
31.61021163,5.352384326,64.30271333,6.856950762,86.83944247
30.02100949,2.733428539,84.57773369,7.399335567,92.89726075
31.30582986,16.7280403,78.6730497,6.99598355,86.84869973
29.2801984,15.27609055,100.6272384,7.248910347,91.61195826
31.58209291,11.49261751,96.34675497,7.283999032,90.9651007
29.55680671,18.88340898,81.87562369,7.314813963,89.20654703
28.04335061,18.11340306,73.07355326,7.398576978,89.6558843
31.62152791,13.70708729,119.282158,6.944897891,91.10052384
28.36514671,19.36542561,87.24009727,6.824210496,87.78940373
29.27725455,6.116824201,101.2964541,7.046714911,92.50122785
31.80024787,4.238392388,68.43317805,6.878048402,87.4857574
31.80242859,7.39499223,89.13538198,6.813455533,88.60060313
30.29375155,3.141737122,61.65220319,7.016256096,88.4712776
30.52734885,12.62339056,90.32730707,7.270242951,90.59559292
29.79378209,20.73211385,117.8410444,7.139708415,91.4393327
29.17284309,2.786870813,83.05240278,6.987666794,91.09977854
29.31465818,4.44219828,62.33976075,7.192605203,89.65123335
30.69007382,11.04398057,61.85734746,6.939210908,86.32795626
31.00949812,20.67750035,83.2792056,6.808628868,85.73081577
31.16631617,8.3231221,69.60149619,7.258612032,89.00542727
31.15847257,12.14469617,61.40112578,7.174245851,87.00316631
28.36482441,2.831457181,105.3728168,7.257381575,95.07548591
29.97768122,4.966864019,87.51138053,6.82336281,89.88573869
28.23023504,21.73260246,77.35468632,7.302271777,88.7851895
30.19811553,21.30237393,114.004991,7.17171572,90.89954515
29.76612201,2.098799619,66.96833761,7.13803721,90.08419889
31.55081673,21.03623571,117.3551297,7.174768429,90.62669961
29.40366005,14.78239876,78.83800304,7.318659948,89.81879027
28.46826807,19.35836589,113.3042203,7.152161904,91.98542434
28.57196673,11.09479711,96.17657259,7.148570228,91.85556561
31.04604253,12.31192057,109.6024416,7.394407494,92.94687625
30.47287225,11.77693161,119.0407898,7.2540381,93.58244703
28.4044907,15.33728515,77.30432627,7.065376283,88.78761166
28.33642722,4.793025095,117.6681291,7.2244382,95.76218528
30.80387653,2.599471797,83.36891369,7.033538283,90.58275016
28.29105203,8.158598832,83.13071428,6.937325277,90.22245204
31.28744024,16.09361525,80.42322626,7.158111126,87.97043509
30.82496891,6.037069042,92.48445644,7.356909259,92.41309368
28.32539512,15.46864867,69.24870259,7.357483712,89.45586152
28.33935086,21.39824092,93.22268912,7.005143167,88.89866113
31.94655831,3.878014316,92.50228874,7.11660648,91.08437925
29.49708318,15.45204236,105.7141088,6.926981539,90.36736851
29.48256859,10.87500439,110.0189977,7.397378666,94.07250793
31.25119827,19.36284509,86.42648102,7.388670745,89.08783367
31.78899431,5.542995789,78.13999496,7.189705358,89.75942997
31.94400426,15.85251904,75.56009384,7.282648436,87.82674563
31.01351274,18.76230579,71.6774302,7.229060097,87.05382597
29.50503834,20.89228439,63.45885493,7.155894931,86.1943841
28.33400287,15.66496057,80.54687873,6.832008798,87.91473832
31.10858766,11.94349528,76.21486153,7.072858606,88.04278629
30.233617,14.3569448,117.9850432,7.204871781,92.83466576
29.69688804,19.37809969,93.46252958,7.206518968,89.65478384
31.62541754,13.41219493,80.83662234,7.023873571,87.70788233
28.44478993,2.607741194,94.82805606,7.365015192,94.56393836
29.97050042,20.61897391,68.35180208,6.900414219,85.22820631
28.04541458,15.79053502,86.64262495,7.100215668,89.98452654
29.87464257,15.53026772,97.57405929,7.214530386,90.78668303
28.2252131,6.313503048,89.33386991,7.218281484,92.64948725
28.47527167,15.1777094,84.10672804,7.189183374,90.08341196
28.47010499,9.877288113,119.6309033,6.965172928,93.57844486
30.59684121,15.02465954,112.8188857,6.893723941,90.44715577
30.98417952,4.131860606,97.40435749,7.181564196,92.32979485
30.33347506,15.15690609,94.16264167,7.15958127,90.01605177
31.84869019,21.98827452,97.23962879,6.907613606,86.94003091
29.49948232,2.964240777,72.07872647,7.223083487,90.98070077
